Location,Pizza_Type,Size,Price,Orders_Delivered,Total_Revenue,Average_Delivery_Time_Minutes,Distance_From_HQ_LightYears,Customer_Satisfaction_Percent,Delivery_Failures,Peak_Delivery_Hour
Altair Research Outpost Sigma,Saturn Supreme,Small,550,107,58850,35,708.79,86.8,10,1
Astro Orion Mining Facility Alpha,Saturn Supreme,Party,1250,440,550000,100,8.46,70.8,0,3
Stellar Deneb Planetary Colony Forge,Martian Special,Party,1200,353,423600,46,217.75,71.1,9,2
Cosmo Vega Research Outpost Prime,Saturn Supreme,Large,900,275,247500,77,661.72,97.3,19,16
Interstellar Orion Colony Station Forge,Martian Special,Large,850,111,94350,59,484.04,88.9,10,13
Neo Deneb Mining Facility Sigma,Jupiter Jumbo,Large,950,76,72200,33,5.41,83.1,16,1
Deneb Outpost Nova,Martian Special,Small,500,193,96500,28,804.51,85.9,7,15
Hyper Regulus Exo-Planet Haven Tau,Jupiter Jumbo,Large,950,25,23750,109,772.83,61.2,12,10
Neo Betelgeuse Outpost Major,Jupiter Jumbo,Large,950,107,101650,69,548.46,84.7,19,12
Astro Rigel Mining Facility Tau,Jupiter Jumbo,Large,950,126,119700,48,66.56,80.4,17,0
Galactic Altair Planetary Colony Gamma,Jupiter Jumbo,Large,950,471,447450,83,766.54,81.8,15,22
Stellar Arcturus Lunar Base Forge,Saturn Supreme,Party,1250,219,273750,98,583.76,74.4,1,1
Astro Vega Research Facility Epsilon,Venus Veggie Delight,Party,1150,335,385250,27,781.98,63.3,4,1
Stellar Capella Planetary Colony Epsilon,Jupiter Jumbo,Party,1300,463,601900,28,751.77,67.7,17,20
Astro Castor Lunar Base Forge,Martian Special,Small,500,92,46000,45,803.02,98.0,2,4
Interstellar Sirius Research Outpost Omega,Venus Veggie Delight,Small,450,377,169650,83,518.06,76.3,16,3
Interstellar Lyra Planetary Colony Pi,Martian Special,Party,1200,104,124800,106,140.41,78.7,15,11
Interstellar Altair Outpost Beta,Martian Special,Party,1200,364,436800,64,671.19,62.1,5,2
Hyper Arcturus Space Station Major,Martian Special,Large,850,156,132600,78,620.51,61.5,18,19
Galactic Andromeda Exo-Planet Haven Sigma,Jupiter Jumbo,Large,950,135,128250,56,742.28,88.7,6,9
Sirius Prime Outpost Omega,Venus Veggie Delight,Small,450,154,69300,58,169.96,81.5,17,19
Quantum Deneb Mining Facility Alpha,Jupiter Jumbo,Small,600,313,187800,108,195.06,80.3,13,17
Hyper Capella Exo-Planet Haven Lambda,Saturn Supreme,Small,550,262,144100,117,890.42,69.7,5,20
Deneb Mining Facility Omega,Jupiter Jumbo,Small,600,348,208800,107,750.0,89.8,7,20
Galactic Vega Mining Facility Pi,Martian Special,Large,850,496,421600,42,908.24,66.7,14,20
Neo Polaris Outpost Beta,Saturn Supreme,Party,1250,418,522500,30,758.74,67.6,14,9
Stellar Andromeda Prime Outpost Lambda,Venus Veggie Delight,Large,800,298,238400,90,597.2,78.4,14,0
Galactic Andromeda Research Facility Gamma,Jupiter Jumbo,Party,1300,390,507000,31,654.17,71.5,15,5
Spica Space Station Beta,Saturn Supreme,Party,1250,196,245000,57,889.14,69.9,0,10
Quantum Orion Colony Station Epsilon,Jupiter Jumbo,Large,950,448,425600,46,578.85,85.8,10,1
Astro Regulus Outpost Lambda,Jupiter Jumbo,Small,600,281,168600,24,632.43,86.0,4,6
Nebula Capella Lunar Base Nova,Jupiter Jumbo,Party,1300,165,214500,44,156.56,93.0,4,19
Quantum Pollux Research Facility Prime,Martian Special,Large,850,464,394400,101,473.97,76.7,5,20
Neo Altair Space Station Omega,Martian Special,Party,1200,318,381600,80,716.43,62.9,1,20
Quantum Aldebaran Prime Outpost Prime,Martian Special,Party,1200,26,31200,41,271.02,70.9,5,20
Cosmo Capella Prime Outpost Delta,Venus Veggie Delight,Large,800,257,205600,20,202.33,99.2,13,17
Exo Cygnus Colony Station Pi,Jupiter Jumbo,Small,600,240,144000,19,313.9,83.9,10,20
Neo Altair Colony Station Tau,Jupiter Jumbo,Large,950,349,331550,82,241.58,88.4,3,18
Astro Polaris Planetary Colony Beta,Jupiter Jumbo,Party,1300,53,68900,87,214.99,60.3,8,3
Cosmo Betelgeuse Research Facility Zeta,Jupiter Jumbo,Party,1300,479,622700,86,424.91,80.7,2,12
Astro Pollux Space Station Epsilon,Venus Veggie Delight,Large,800,63,50400,66,907.85,61.5,15,17
Stellar Lyra Colony Station Forge,Jupiter Jumbo,Small,600,174,104400,34,507.11,82.8,10,19
Interstellar Rigel Lunar Base Tau,Venus Veggie Delight,Small,450,480,216000,11,188.0,96.8,3,23
Quantum Deneb Colony Station Lambda,Saturn Supreme,Small,550,192,105600,73,77.06,98.7,0,12
Neo Castor Lunar Base Delta,Martian Special,Party,1200,468,561600,44,696.19,81.6,15,18
Neo Altair Lunar Base Lambda,Martian Special,Large,850,275,233750,16,382.86,78.3,18,16
Astro Orion Research Outpost Nova,Venus Veggie Delight,Large,800,194,155200,94,821.85,97.8,15,0
Nebula Sirius Planetary Colony Sigma,Martian Special,Party,1200,450,540000,27,659.54,86.9,10,5
Hyper Sirius Colony Station Tau,Martian Special,Large,850,179,152150,76,796.26,62.6,7,18
Quantum Rigel Research Facility Epsilon,Venus Veggie Delight,Large,800,450,360000,51,272.02,78.6,0,19
